order_id,qty,amount,currency,ship_country,date,error
405-2562386-6773926,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-8054206-2447555,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-1917659-9911545,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-3059138-6948321,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-8570251-3701912,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-6310948-2192320,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-5448301-0294705,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-4277805-3737104,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-3230436-2219554,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-8928712-0929112,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-3957598-6944363,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
406-4978170-2499507,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-7538929-3857162,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-2290656-6610750,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-2703234-7846716,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-5074052-5333944,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-8268367-7811539,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-8268367-7811539,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-6176339-0267524,0,,,IN,05-27-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-4638402-7717121,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-5431681-4501123,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-1693848-5526764,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-3539814-3829948,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-0081482-3671537,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
403-6776839-2502741,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-9325101-3036346,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
405-2245366-1208359,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
402-6492690-8485103,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
171-5976247-6961100,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-0493497-3496353,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-6727965-6193141,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-9152568-0990733,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-2128415-1661108,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-3260578-8614717,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-0105046-8101124,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-3479348-3464304,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
408-7067321-7404347,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
407-5522312-4521158,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-0381793-9665125,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
404-3868749-8706744,0,,,IN,05-26-22,"1 validation error for OrderModel
currency
  Input should be a valid string [type=string_type, input_value=nan, input_type=float]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
